district,nb_dmd,energy,date_dep_dmd
Ankazobe,236,140.99038105676658,2006-11-01
Andramasina,267,152.0,2006-12-01
Antananarivo-Avaradrano,270,140.0,2006-12-01
Antananarivo-Atsimondrano,260,155.0,2006-12-01
Manjakandriana,277,154.0,2006-12-01
Ambohidratrimo,261,141.0,2006-12-01
Anjozorobe,277,153.0,2006-12-01
Ankazobe,252,135.0,2006-12-01
Andramasina,283,154.99038105676658,2007-01-01
Antananarivo-Avaradrano,288,142.99038105676658,2007-01-01
Antananarivo-Atsimondrano,299,146.99038105676658,2007-01-01
Manjakandriana,280,157.99038105676658,2007-01-01
Ambohidratrimo,286,142.99038105676658,2007-01-01
Anjozorobe,275,153.99038105676658,2007-01-01
Ankazobe,289,155.99038105676658,2007-01-01
Andramasina,304,139.5,2007-02-01
Antananarivo-Avaradrano,272,138.5,2007-02-01
Antananarivo-Atsimondrano,270,148.5,2007-02-01
Manjakandriana,285,149.5,2007-02-01
Ambohidratrimo,293,147.5,2007-02-01
Anjozorobe,304,142.5,2007-02-01
Ankazobe,272,135.5,2007-02-01
Andramasina,294,144.0,2007-03-01
Antananarivo-Avaradrano,299,135.0,2007-03-01
Antananarivo-Atsimondrano,289,139.0,2007-03-01
Manjakandriana,293,138.0,2007-03-01
Ambohidratrimo,303,126.0,2007-03-01
Anjozorobe,293,138.0,2007-03-01
Ankazobe,305,129.0,2007-03-01
Andramasina,286,125.5,2007-04-01
Antananarivo-Avaradrano,297,117.5,2007-04-01
Antananarivo-Atsimondrano,278,133.5,2007-04-01
Manjakandriana,267,128.5,2007-04-01
Ambohidratrimo,268,122.5,2007-04-01
Anjozorobe,301,117.5,2007-04-01
Ankazobe,279,131.5,2007-04-01
Andramasina,289,129.00961894323342,2007-05-01
Antananarivo-Avaradrano,268,125.00961894323342,2007-05-01
Antananarivo-Atsimondrano,292,123.00961894323342,2007-05-01
Manjakandriana,264,115.00961894323342,2007-05-01
Ambohidratrimo,290,128.00961894323342,2007-05-01
Anjozorobe,288,126.00961894323342,2007-05-01
Ankazobe,273,130.00961894323342,2007-05-01
Andramasina,280,121.0,2007-06-01
Antananarivo-Avaradrano,278,119.0,2007-06-01
Antananarivo-Atsimondrano,265,126.0,2007-06-01
Manjakandriana,283,114.0,2007-06-01
Ambohidratrimo,270,122.0,2007-06-01
Anjozorobe,261,111.0,2007-06-01
Ankazobe,286,115.0,2007-06-01
Andramasina,294,144.00961894323342,2007-07-01
Antananarivo-Avaradrano,303,141.00961894323342,2007-07-01
Antananarivo-Atsimondrano,291,141.00961894323342,2007-07-01
Manjakandriana,320,137.00961894323342,2007-07-01
Ambohidratrimo,313,156.00961894323342,2007-07-01
Anjozorobe,314,140.00961894323342,2007-07-01
Ankazobe,295,149.00961894323342,2007-07-01
Andramasina,263,132.5,2007-08-01
Antananarivo-Avaradrano,256,132.5,2007-08-01
Antananarivo-Atsimondrano,258,130.5,2007-08-01
Manjakandriana,260,129.5,2007-08-01
Ambohidratrimo,272,134.5,2007-08-01
Anjozorobe,244,136.5,2007-08-01
Ankazobe,238,128.5,2007-08-01
Andramasina,260,135.0,2007-09-01
Antananarivo-Avaradrano,251,127.0,2007-09-01
Antananarivo-Atsimondrano,243,138.0,2007-09-01
Manjakandriana,230,141.0,2007-09-01
Ambohidratrimo,245,138.0,2007-09-01
Anjozorobe,253,135.0,2007-09-01
Ankazobe,257,132.0,2007-09-01
Andramasina,234,136.5,2007-10-01
Antananarivo-Avaradrano,250,144.5,2007-10-01
Antananarivo-Atsimondrano,270,141.5,2007-10-01
Manjakandriana,269,152.5,2007-10-01
Ambohidratrimo,269,142.5,2007-10-01
Anjozorobe,251,139.5,2007-10-01
Ankazobe,269,144.5,2007-10-01
Andramasina,245,148.99038105676658,2007-11-01
Antananarivo-Avaradrano,253,145.99038105676658,2007-11-01
Antananarivo-Atsimondrano,268,147.99038105676658,2007-11-01
Manjakandriana,252,144.99038105676658,2007-11-01
Ambohidratrimo,254,151.99038105676658,2007-11-01
Anjozorobe,265,142.99038105676658,2007-11-01
Ankazobe,260,149.99038105676658,2007-11-01
Andramasina,282,141.0,2007-12-01
Antananarivo-Avaradrano,279,147.0,2007-12-01
Antananarivo-Atsimondrano,259,156.0,2007-12-01
Manjakandriana,250,150.0,2007-12-01
Ambohidratrimo,280,140.0,2007-12-01
Anjozorobe,259,149.0,2007-12-01
Ankazobe,275,149.0,2007-12-01
Andramasina,285,148.99038105676658,2008-01-01
Antananarivo-Avaradrano,299,150.99038105676658,2008-01-01
Antananarivo-Atsimondrano,289,162.99038105676658,2008-01-01
Manjakandriana,286,144.99038105676658,2008-01-01
Ambohidratrimo,277,147.99038105676658,2008-01-01
Anjozorobe,296,156.99038105676658,2008-01-01
Ankazobe,279,161.99038105676658,2008-01-01
Andramasina,309,143.5,2008-02-01
Antananarivo-Avaradrano,282,157.5,2008-02-01
Antananarivo-Atsimondrano,284,146.5,2008-02-01
Manjakandriana,314,137.5,2008-02-01
Ambohidratrimo,303,144.5,2008-02-01
Anjozorobe,309,139.5,2008-02-01
Ankazobe,279,153.5,2008-02-01
Andramasina,289,143.0,2008-03-01
Antananarivo-Avaradrano,313,137.0,2008-03-01
Antananarivo-Atsimondrano,288,133.0,2008-03-01
Manjakandriana,308,140.0,2008-03-01
Ambohidratrimo,298,137.0,2008-03-01
Anjozorobe,306,135.0,2008-03-01
Ankazobe,312,149.0,2008-03-01
Andramasina,317,141.5,2008-04-01
Antananarivo-Avaradrano,282,133.5,2008-04-01
Antananarivo-Atsimondrano,292,140.5,2008-04-01
Manjakandriana,280,137.5,2008-04-01
Ambohidratrimo,310,131.5,2008-04-01
Anjozorobe,292,139.5,2008-04-01
Ankazobe,315,124.5,2008-04-01
Andramasina,273,125.00961894323342,2008-05-01
Antananarivo-Avaradrano,286,134.00961894323342,2008-05-01
Antananarivo-Atsimondrano,304,134.00961894323342,2008-05-01
Manjakandriana,286,122.00961894323342,2008-05-01
Ambohidratrimo,291,133.00961894323342,2008-05-01
Anjozorobe,287,134.00961894323342,2008-05-01
Ankazobe,291,126.00961894323342,2008-05-01
Andramasina,275,123.0,2008-06-01
Antananarivo-Avaradrano,272,118.0,2008-06-01
Antananarivo-Atsimondrano,291,125.0,2008-06-01
Manjakandriana,277,135.0,2008-06-01
Ambohidratrimo,267,121.0,2008-06-01
Anjozorobe,285,123.0,2008-06-01
Ankazobe,260,134.0,2008-06-01
Andramasina,307,145.00961894323342,2008-07-01
Antananarivo-Avaradrano,315,150.00961894323342,2008-07-01
Antananarivo-Atsimondrano,291,156.00961894323342,2008-07-01
Manjakandriana,309,154.00961894323342,2008-07-01
Ambohidratrimo,300,155.00961894323342,2008-07-01
Anjozorobe,293,140.00961894323342,2008-07-01
Ankazobe,317,151.00961894323342,2008-07-01
Andramasina,274,125.5,2008-08-01
Antananarivo-Avaradrano,281,132.5,2008-08-01
Antananarivo-Atsimondrano,244,131.5,2008-08-01
Manjakandriana,254,124.5,2008-08-01
Ambohidratrimo,245,127.5,2008-08-01
Anjozorobe,260,135.5,2008-08-01
Ankazobe,243,132.5,2008-08-01
Andramasina,240,136.0,2008-09-01
Antananarivo-Avaradrano,257,130.0,2008-09-01
Antananarivo-Atsimondrano,275,148.0,2008-09-01
Manjakandriana,275,138.0,2008-09-01
Ambohidratrimo,273,150.0,2008-09-01
Anjozorobe,273,150.0,2008-09-01
Ankazobe,244,138.0,2008-09-01
Andramasina,254,151.5,2008-10-01
Antananarivo-Avaradrano,269,155.5,2008-10-01
Antananarivo-Atsimondrano,254,149.5,2008-10-01
Manjakandriana,253,152.5,2008-10-01
Ambohidratrimo,255,157.5,2008-10-01
Anjozorobe,247,139.5,2008-10-01
Ankazobe,243,140.5,2008-10-01
Andramasina,277,149.99038105676658,2008-11-01
Antananarivo-Avaradrano,261,158.99038105676658,2008-11-01
Antananarivo-Atsimondrano,254,161.99038105676658,2008-11-01
Manjakandriana,259,155.99038105676658,2008-11-01
Ambohidratrimo,254,149.99038105676658,2008-11-01
Anjozorobe,275,153.99038105676658,2008-11-01
Ankazobe,261,157.99038105676658,2008-11-01
Andramasina,299,162.0,2008-12-01
Antananarivo-Avaradrano,276,153.0,2008-12-01
Antananarivo-Atsimondrano,293,148.0,2008-12-01
Manjakandriana,272,159.0,2008-12-01
Ambohidratrimo,266,161.0,2008-12-01
Anjozorobe,270,146.0,2008-12-01
Ankazobe,289,149.0,2008-12-01
Andramasina,296,164.99038105676658,2009-01-01
Antananarivo-Avaradrano,302,159.99038105676658,2009-01-01
Antananarivo-Atsimondrano,285,155.99038105676658,2009-01-01
Manjakandriana,290,159.99038105676658,2009-01-01
Ambohidratrimo,284,164.99038105676658,2009-01-01
Anjozorobe,296,164.99038105676658,2009-01-01
Ankazobe,284,164.99038105676658,2009-01-01
Andramasina,324,152.5,2009-02-01
Antananarivo-Avaradrano,294,142.5,2009-02-01
Antananarivo-Atsimondrano,322,150.5,2009-02-01
Manjakandriana,320,161.5,2009-02-01
Ambohidratrimo,313,158.5,2009-02-01
Anjozorobe,305,152.5,2009-02-01
Ankazobe,324,148.5,2009-02-01
Andramasina,300,151.0,2009-03-01
Antananarivo-Avaradrano,293,148.0,2009-03-01
Antananarivo-Atsimondrano,294,154.0,2009-03-01
Manjakandriana,299,138.0,2009-03-01
Ambohidratrimo,317,152.0,2009-03-01
Anjozorobe,302,139.0,2009-03-01
Ankazobe,316,148.0,2009-03-01
Andramasina,319,129.5,2009-04-01
Antananarivo-Avaradrano,322,129.5,2009-04-01
Antananarivo-Atsimondrano,317,136.5,2009-04-01
Manjakandriana,289,145.5,2009-04-01
Ambohidratrimo,319,131.5,2009-04-01
Anjozorobe,326,129.5,2009-04-01
Ankazobe,288,144.5,2009-04-01
Andramasina,291,127.00961894323342,2009-05-01
Antananarivo-Avaradrano,284,126.00961894323342,2009-05-01
Antananarivo-Atsimondrano,296,123.00961894323342,2009-05-01
Manjakandriana,314,140.00961894323342,2009-05-01
Ambohidratrimo,280,131.00961894323342,2009-05-01
Anjozorobe,283,138.00961894323342,2009-05-01
Ankazobe,313,141.00961894323342,2009-05-01
Andramasina,292,125.0,2009-06-01
Antananarivo-Avaradrano,274,132.0,2009-06-01
Antananarivo-Atsimondrano,297,126.0,2009-06-01
Manjakandriana,270,121.0,2009-06-01
Ambohidratrimo,298,134.0,2009-06-01
Anjozorobe,276,128.0,2009-06-01
Ankazobe,274,127.0,2009-06-01
Andramasina,332,146.00961894323342,2009-07-01
Antananarivo-Avaradrano,315,168.00961894323342,2009-07-01
Antananarivo-Atsimondrano,339,154.00961894323342,2009-07-01
Manjakandriana,298,167.00961894323342,2009-07-01
Ambohidratrimo,310,142.00961894323342,2009-07-01
Anjozorobe,314,143.00961894323342,2009-07-01
Ankazobe,335,160.00961894323342,2009-07-01
Andramasina,288,132.5,2009-08-01
Antananarivo-Avaradrano,279,139.5,2009-08-01
Antananarivo-Atsimondrano,285,145.5,2009-08-01
Manjakandriana,269,145.5,2009-08-01
Ambohidratrimo,292,137.5,2009-08-01
Anjozorobe,255,127.5,2009-08-01
Ankazobe,259,141.5,2009-08-01
Andramasina,287,148.0,2009-09-01
Antananarivo-Avaradrano,277,143.0,2009-09-01
Antananarivo-Atsimondrano,274,144.0,2009-09-01
Manjakandriana,251,155.0,2009-09-01
Ambohidratrimo,281,145.0,2009-09-01
Anjozorobe,264,135.0,2009-09-01
Ankazobe,281,138.0,2009-09-01
Andramasina,255,162.5,2009-10-01
Antananarivo-Avaradrano,271,158.5,2009-10-01
Antananarivo-Atsimondrano,258,150.5,2009-10-01
Manjakandriana,274,151.5,2009-10-01
Ambohidratrimo,260,143.5,2009-10-01
Anjozorobe,277,162.5,2009-10-01
Ankazobe,283,159.5,2009-10-01
Andramasina,274,153.99038105676658,2009-11-01
Antananarivo-Avaradrano,276,149.99038105676658,2009-11-01
Antananarivo-Atsimondrano,269,156.99038105676658,2009-11-01
Manjakandriana,285,158.99038105676658,2009-11-01
Ambohidratrimo,273,156.99038105676658,2009-11-01
Anjozorobe,290,160.99038105676658,2009-11-01
Ankazobe,286,157.99038105676658,2009-11-01
Andramasina,271,153.0,2009-12-01
Antananarivo-Avaradrano,274,159.0,2009-12-01
Antananarivo-Atsimondrano,284,150.0,2009-12-01
Manjakandriana,277,154.0,2009-12-01
Ambohidratrimo,275,155.0,2009-12-01
Anjozorobe,309,152.0,2009-12-01
Ankazobe,277,160.0,2009-12-01
Andramasina,320,165.99038105676658,2010-01-01
Antananarivo-Avaradrano,301,166.99038105676658,2010-01-01
Antananarivo-Atsimondrano,330,167.99038105676658,2010-01-01
Manjakandriana,320,154.99038105676658,2010-01-01
Ambohidratrimo,319,168.99038105676658,2010-01-01
Anjozorobe,329,166.99038105676658,2010-01-01
Ankazobe,306,153.99038105676658,2010-01-01
Andramasina,310,152.5,2010-02-01
Antananarivo-Avaradrano,332,147.5,2010-02-01
Antananarivo-Atsimondrano,298,167.5,2010-02-01
Manjakandriana,317,167.5,2010-02-01
Ambohidratrimo,299,156.5,2010-02-01
Anjozorobe,318,167.5,2010-02-01
Ankazobe,316,153.5,2010-02-01
Andramasina,322,158.0,2010-03-01
Antananarivo-Avaradrano,311,154.0,2010-03-01
Antananarivo-Atsimondrano,332,148.0,2010-03-01
Manjakandriana,335,160.0,2010-03-01
Ambohidratrimo,314,158.0,2010-03-01
Anjozorobe,318,145.0,2010-03-01
Ankazobe,332,152.0,2010-03-01
Andramasina,317,149.5,2010-04-01
Antananarivo-Avaradrano,301,135.5,2010-04-01
Antananarivo-Atsimondrano,318,133.5,2010-04-01
Manjakandriana,329,146.5,2010-04-01
Ambohidratrimo,333,145.5,2010-04-01
Anjozorobe,316,146.5,2010-04-01
Ankazobe,298,148.5,2010-04-01
Andramasina,313,140.00961894323342,2010-05-01
Antananarivo-Avaradrano,295,144.00961894323342,2010-05-01
Antananarivo-Atsimondrano,318,129.00961894323342,2010-05-01
Manjakandriana,300,129.00961894323342,2010-05-01
Ambohidratrimo,300,134.00961894323342,2010-05-01
Anjozorobe,307,132.00961894323342,2010-05-01
Ankazobe,312,138.00961894323342,2010-05-01
Andramasina,294,136.0,2010-06-01
Antananarivo-Avaradrano,299,137.0,2010-06-01
Antananarivo-Atsimondrano,283,139.0,2010-06-01
Manjakandriana,284,138.0,2010-06-01
Ambohidratrimo,293,136.0,2010-06-01
Anjozorobe,307,134.0,2010-06-01
Ankazobe,290,143.0,2010-06-01
Andramasina,357,154.00961894323342,2010-07-01
Antananarivo-Avaradrano,340,169.00961894323342,2010-07-01
Antananarivo-Atsimondrano,315,167.00961894323342,2010-07-01
Manjakandriana,355,172.00961894323342,2010-07-01
Ambohidratrimo,330,147.00961894323342,2010-07-01
Anjozorobe,342,149.00961894323342,2010-07-01
Ankazobe,339,167.00961894323342,2010-07-01
Andramasina,287,151.5,2010-08-01
Antananarivo-Avaradrano,295,144.5,2010-08-01
Antananarivo-Atsimondrano,299,132.5,2010-08-01
Manjakandriana,284,137.5,2010-08-01
Ambohidratrimo,291,145.5,2010-08-01
Anjozorobe,278,134.5,2010-08-01
Ankazobe,290,146.5,2010-08-01
Andramasina,267,157.0,2010-09-01
Antananarivo-Avaradrano,280,156.0,2010-09-01
Antananarivo-Atsimondrano,276,157.0,2010-09-01
Manjakandriana,290,144.0,2010-09-01
Ambohidratrimo,288,159.0,2010-09-01
Anjozorobe,277,149.0,2010-09-01
Ankazobe,274,146.0,2010-09-01
Andramasina,297,154.5,2010-10-01
Antananarivo-Avaradrano,279,156.5,2010-10-01
Antananarivo-Atsimondrano,294,154.5,2010-10-01
Manjakandriana,298,153.5,2010-10-01
Ambohidratrimo,277,152.5,2010-10-01
Anjozorobe,292,149.5,2010-10-01
Ankazobe,288,163.5,2010-10-01
Andramasina,275,156.99038105676658,2010-11-01
Antananarivo-Avaradrano,302,164.99038105676658,2010-11-01
Antananarivo-Atsimondrano,310,171.99038105676658,2010-11-01
Manjakandriana,291,162.99038105676658,2010-11-01
Ambohidratrimo,282,154.99038105676658,2010-11-01
Anjozorobe,290,161.99038105676658,2010-11-01
Ankazobe,275,153.99038105676658,2010-11-01
Andramasina,309,175.0,2010-12-01
Antananarivo-Avaradrano,303,157.0,2010-12-01
Antananarivo-Atsimondrano,307,164.0,2010-12-01
Manjakandriana,312,174.0,2010-12-01
Ambohidratrimo,296,166.0,2010-12-01
Anjozorobe,320,175.0,2010-12-01
Ankazobe,281,162.0,2010-12-01
Andramasina,317,176.99038105676658,2011-01-01
Antananarivo-Avaradrano,305,174.99038105676658,2011-01-01
Antananarivo-Atsimondrano,316,166.99038105676658,2011-01-01
Manjakandriana,322,164.99038105676658,2011-01-01
Ambohidratrimo,309,166.99038105676658,2011-01-01
Anjozorobe,315,160.99038105676658,2011-01-01
Ankazobe,312,174.99038105676658,2011-01-01
Andramasina,344,165.5,2011-02-01
Antananarivo-Avaradrano,312,153.5,2011-02-01
Antananarivo-Atsimondrano,323,167.5,2011-02-01
Manjakandriana,341,170.5,2011-02-01
Ambohidratrimo,319,167.5,2011-02-01
Anjozorobe,310,157.5,2011-02-01
Ankazobe,320,152.5,2011-02-01
Andramasina,342,155.0,2011-03-01
Antananarivo-Avaradrano,344,152.0,2011-03-01
Antananarivo-Atsimondrano,317,150.0,2011-03-01
Manjakandriana,337,145.0,2011-03-01
Ambohidratrimo,331,147.0,2011-03-01
Anjozorobe,340,150.0,2011-03-01
Ankazobe,325,158.0,2011-03-01
Andramasina,339,139.5,2011-04-01
Antananarivo-Avaradrano,337,149.5,2011-04-01
Antananarivo-Atsimondrano,326,148.5,2011-04-01
Manjakandriana,317,142.5,2011-04-01
Ambohidratrimo,319,140.5,2011-04-01
Anjozorobe,339,148.5,2011-04-01
Ankazobe,313,156.5,2011-04-01
Andramasina,319,150.00961894323342,2011-05-01
Antananarivo-Avaradrano,335,138.00961894323342,2011-05-01
Antananarivo-Atsimondrano,327,150.00961894323342,2011-05-01
Manjakandriana,338,135.00961894323342,2011-05-01
Ambohidratrimo,309,138.00961894323342,2011-05-01
Anjozorobe,310,143.00961894323342,2011-05-01
Ankazobe,333,133.00961894323342,2011-05-01
Andramasina,295,134.0,2011-06-01
Antananarivo-Avaradrano,298,136.0,2011-06-01
Antananarivo-Atsimondrano,327,135.0,2011-06-01
Manjakandriana,324,134.0,2011-06-01
Ambohidratrimo,309,132.0,2011-06-01
Anjozorobe,310,134.0,2011-06-01
Ankazobe,324,149.0,2011-06-01
Andramasina,365,177.00961894323342,2011-07-01
Antananarivo-Avaradrano,351,169.00961894323342,2011-07-01
Antananarivo-Atsimondrano,353,163.00961894323342,2011-07-01
Manjakandriana,357,158.00961894323342,2011-07-01
Ambohidratrimo,353,172.00961894323342,2011-07-01
Anjozorobe,358,162.00961894323342,2011-07-01
Ankazobe,344,168.00961894323342,2011-07-01
Andramasina,307,155.5,2011-08-01
Antananarivo-Avaradrano,289,155.5,2011-08-01
Antananarivo-Atsimondrano,301,141.5,2011-08-01
Manjakandriana,308,141.5,2011-08-01
Ambohidratrimo,287,137.5,2011-08-01
Anjozorobe,289,142.5,2011-08-01
Ankazobe,283,149.5,2011-08-01
Andramasina,305,149.0,2011-09-01
Antananarivo-Avaradrano,300,150.0,2011-09-01
Antananarivo-Atsimondrano,305,158.0,2011-09-01
Manjakandriana,283,162.0,2011-09-01
Ambohidratrimo,289,151.0,2011-09-01
Anjozorobe,271,165.0,2011-09-01
Ankazobe,304,145.0,2011-09-01
Andramasina,278,162.5,2011-10-01
Antananarivo-Avaradrano,290,167.5,2011-10-01
Antananarivo-Atsimondrano,277,159.5,2011-10-01
Manjakandriana,297,160.5,2011-10-01
Ambohidratrimo,287,170.5,2011-10-01
Anjozorobe,305,153.5,2011-10-01
Ankazobe,310,153.5,2011-10-01
Andramasina,303,168.99038105676658,2011-11-01
Antananarivo-Avaradrano,282,172.99038105676658,2011-11-01
Antananarivo-Atsimondrano,308,176.99038105676658,2011-11-01
Manjakandriana,284,166.99038105676658,2011-11-01
Ambohidratrimo,309,162.99038105676658,2011-11-01
Anjozorobe,320,175.99038105676658,2011-11-01
Ankazobe,305,177.99038105676658,2011-11-01
Andramasina,327,163.0,2011-12-01
Antananarivo-Avaradrano,302,162.0,2011-12-01
Antananarivo-Atsimondrano,299,176.0,2011-12-01
Manjakandriana,303,179.0,2011-12-01
Ambohidratrimo,307,166.0,2011-12-01
Anjozorobe,325,173.0,2011-12-01
Ankazobe,326,168.0,2011-12-01
Andramasina,330,169.99038105676658,2012-01-01
Antananarivo-Avaradrano,327,168.99038105676658,2012-01-01
Antananarivo-Atsimondrano,344,174.99038105676658,2012-01-01
Manjakandriana,314,162.99038105676658,2012-01-01
Ambohidratrimo,323,175.99038105676658,2012-01-01
Anjozorobe,313,165.99038105676658,2012-01-01
Ankazobe,341,174.99038105676658,2012-01-01
Andramasina,332,173.5,2012-02-01
Antananarivo-Avaradrano,347,159.5,2012-02-01
Antananarivo-Atsimondrano,335,176.5,2012-02-01
Manjakandriana,318,167.5,2012-02-01
Ambohidratrimo,336,169.5,2012-02-01
Anjozorobe,353,157.5,2012-02-01
Ankazobe,339,173.5,2012-02-01
Andramasina,341,161.0,2012-03-01
Antananarivo-Avaradrano,360,166.0,2012-03-01
Antananarivo-Atsimondrano,335,161.0,2012-03-01
Manjakandriana,359,160.0,2012-03-01
Ambohidratrimo,358,164.0,2012-03-01
Anjozorobe,339,159.0,2012-03-01
Ankazobe,357,168.0,2012-03-01
Andramasina,324,152.5,2012-04-01
Antananarivo-Avaradrano,336,162.5,2012-04-01
Antananarivo-Atsimondrano,341,153.5,2012-04-01
Manjakandriana,337,156.5,2012-04-01
Ambohidratrimo,357,162.5,2012-04-01
Anjozorobe,340,155.5,2012-04-01
Ankazobe,344,145.5,2012-04-01
Andramasina,326,146.00961894323342,2012-05-01
Antananarivo-Avaradrano,333,137.00961894323342,2012-05-01
Antananarivo-Atsimondrano,316,157.00961894323342,2012-05-01
Manjakandriana,320,137.00961894323342,2012-05-01
Ambohidratrimo,329,150.00961894323342,2012-05-01
Anjozorobe,328,153.00961894323342,2012-05-01
Ankazobe,316,141.00961894323342,2012-05-01
Andramasina,311,144.0,2012-06-01
Antananarivo-Avaradrano,335,145.0,2012-06-01
Antananarivo-Atsimondrano,303,155.0,2012-06-01
Manjakandriana,310,138.0,2012-06-01
Ambohidratrimo,314,149.0,2012-06-01
Anjozorobe,302,138.0,2012-06-01
Ankazobe,322,154.0,2012-06-01
Andramasina,352,169.00961894323342,2012-07-01
Antananarivo-Avaradrano,360,166.00961894323342,2012-07-01
Antananarivo-Atsimondrano,352,182.00961894323342,2012-07-01
Manjakandriana,346,177.00961894323342,2012-07-01
Ambohidratrimo,357,173.00961894323342,2012-07-01
Anjozorobe,339,162.00961894323342,2012-07-01
Ankazobe,337,162.00961894323342,2012-07-01
Andramasina,312,147.5,2012-08-01
Antananarivo-Avaradrano,286,148.5,2012-08-01
Antananarivo-Atsimondrano,310,156.5,2012-08-01
Manjakandriana,315,142.5,2012-08-01
Ambohidratrimo,317,155.5,2012-08-01
Anjozorobe,321,159.5,2012-08-01
Ankazobe,318,149.5,2012-08-01
Andramasina,288,150.0,2012-09-01
Antananarivo-Avaradrano,297,161.0,2012-09-01
Antananarivo-Atsimondrano,314,154.0,2012-09-01
Manjakandriana,303,166.0,2012-09-01
Ambohidratrimo,315,166.0,2012-09-01
Anjozorobe,295,155.0,2012-09-01
Ankazobe,302,157.0,2012-09-01
Andramasina,284,158.5,2012-10-01
Antananarivo-Avaradrano,285,166.5,2012-10-01
Antananarivo-Atsimondrano,309,162.5,2012-10-01
Manjakandriana,318,177.5,2012-10-01
Ambohidratrimo,322,172.5,2012-10-01
Anjozorobe,301,165.5,2012-10-01
Ankazobe,311,160.5,2012-10-01
Andramasina,321,178.99038105676658,2012-11-01
Antananarivo-Avaradrano,318,162.99038105676658,2012-11-01
Antananarivo-Atsimondrano,330,176.99038105676658,2012-11-01
Manjakandriana,323,173.99038105676658,2012-11-01
Ambohidratrimo,311,162.99038105676658,2012-11-01
Anjozorobe,319,177.99038105676658,2012-11-01
Ankazobe,321,176.99038105676658,2012-11-01
Andramasina,304,171.0,2012-12-01
Antananarivo-Avaradrano,315,167.0,2012-12-01
Antananarivo-Atsimondrano,334,185.0,2012-12-01
Manjakandriana,300,178.0,2012-12-01
Ambohidratrimo,319,179.0,2012-12-01
Anjozorobe,323,168.0,2012-12-01
Ankazobe,328,180.0,2012-12-01
Andramasina,330,174.99038105676658,2013-01-01
Antananarivo-Avaradrano,327,172.99038105676658,2013-01-01
Antananarivo-Atsimondrano,322,178.99038105676658,2013-01-01
Manjakandriana,349,170.99038105676658,2013-01-01
Ambohidratrimo,335,178.99038105676658,2013-01-01
Anjozorobe,333,180.99038105676658,2013-01-01
Ankazobe,353,173.99038105676658,2013-01-01
Andramasina,346,177.5,2013-02-01
Antananarivo-Avaradrano,332,180.5,2013-02-01
Antananarivo-Atsimondrano,331,164.5,2013-02-01
Manjakandriana,351,162.5,2013-02-01
Ambohidratrimo,364,176.5,2013-02-01
Anjozorobe,348,163.5,2013-02-01
Ankazobe,331,180.5,2013-02-01
Andramasina,367,160.0,2013-03-01
Antananarivo-Avaradrano,339,166.0,2013-03-01
Antananarivo-Atsimondrano,355,168.0,2013-03-01
Manjakandriana,361,167.0,2013-03-01
Ambohidratrimo,347,165.0,2013-03-01
Anjozorobe,367,156.0,2013-03-01
Ankazobe,345,167.0,2013-03-01
Andramasina,347,150.5,2013-04-01
Antananarivo-Avaradrano,336,158.5,2013-04-01
Antananarivo-Atsimondrano,364,156.5,2013-04-01
Manjakandriana,358,154.5,2013-04-01
Ambohidratrimo,348,165.5,2013-04-01
Anjozorobe,358,152.5,2013-04-01
Ankazobe,331,152.5,2013-04-01
Andramasina,327,157.00961894323342,2013-05-01
Antananarivo-Avaradrano,336,159.00961894323342,2013-05-01
Antananarivo-Atsimondrano,358,145.00961894323342,2013-05-01
Manjakandriana,328,151.00961894323342,2013-05-01
Ambohidratrimo,328,158.00961894323342,2013-05-01
Anjozorobe,333,147.00961894323342,2013-05-01
Ankazobe,329,162.00961894323342,2013-05-01
Andramasina,350,146.0,2013-06-01
Antananarivo-Avaradrano,350,147.0,2013-06-01
Antananarivo-Atsimondrano,329,142.0,2013-06-01
Manjakandriana,327,152.0,2013-06-01
Ambohidratrimo,330,143.0,2013-06-01
Anjozorobe,323,141.0,2013-06-01
Ankazobe,317,157.0,2013-06-01
Andramasina,379,182.00961894323342,2013-07-01
Antananarivo-Avaradrano,352,189.00961894323342,2013-07-01
Antananarivo-Atsimondrano,353,169.00961894323342,2013-07-01
Manjakandriana,371,171.00961894323342,2013-07-01
Ambohidratrimo,359,177.00961894323342,2013-07-01
Anjozorobe,369,163.00961894323342,2013-07-01
Ankazobe,337,168.00961894323342,2013-07-01
Andramasina,318,157.5,2013-08-01
Antananarivo-Avaradrano,292,157.5,2013-08-01
Antananarivo-Atsimondrano,298,155.5,2013-08-01
Manjakandriana,295,153.5,2013-08-01
Ambohidratrimo,328,160.5,2013-08-01
Anjozorobe,331,163.5,2013-08-01
Ankazobe,304,165.5,2013-08-01
Andramasina,297,165.0,2013-09-01
Antananarivo-Avaradrano,318,163.0,2013-09-01
Antananarivo-Atsimondrano,304,174.0,2013-09-01
Manjakandriana,315,167.0,2013-09-01
Ambohidratrimo,310,172.0,2013-09-01
Anjozorobe,297,159.0,2013-09-01
Ankazobe,296,171.0,2013-09-01
Andramasina,305,171.5,2013-10-01
Antananarivo-Avaradrano,315,167.5,2013-10-01
Antananarivo-Atsimondrano,315,162.5,2013-10-01
Manjakandriana,331,165.5,2013-10-01
Ambohidratrimo,310,172.5,2013-10-01
Anjozorobe,292,181.5,2013-10-01
Ankazobe,303,167.5,2013-10-01
