district,nb_dmd,energy,date
Manjakandriana,270,0.00136125,2006-01-01
Ambohidratrimo,258,0.00130075,2006-01-01
Anjozorobe,290,0.0014620833333333335,2006-01-01
Ankazobe,284,0.0014318333333333336,2006-01-01
Andramasina,259,0.0013057916666666667,2006-02-01
Antananarivo-Avaradrano,257,0.0012957083333333334,2006-02-01
Antananarivo-Atsimondrano,281,0.0014167083333333334,2006-02-01
Manjakandriana,289,0.0014570416666666668,2006-02-01
Ambohidratrimo,263,0.0013259583333333335,2006-02-01
Anjozorobe,263,0.0013259583333333335,2006-02-01
Ankazobe,258,0.00130075,2006-02-01
Andramasina,262,0.0013209166666666666,2006-03-01
Antananarivo-Avaradrano,288,0.001452,2006-03-01
Antananarivo-Atsimondrano,266,0.0013410833333333335,2006-03-01
Manjakandriana,263,0.0013259583333333335,2006-03-01
Ambohidratrimo,275,0.0013864583333333335,2006-03-01
Anjozorobe,287,0.0014469583333333335,2006-03-01
Ankazobe,274,0.0013814166666666666,2006-03-01
Andramasina,279,0.001406625,2006-04-01
Antananarivo-Avaradrano,276,0.0013915,2006-04-01
Antananarivo-Atsimondrano,291,0.001467125,2006-04-01
Manjakandriana,266,0.0013410833333333335,2006-04-01
Ambohidratrimo,279,0.001406625,2006-04-01
Anjozorobe,258,0.00130075,2006-04-01
Ankazobe,288,0.001452,2006-04-01
Andramasina,256,0.0012906666666666667,2006-05-01
Antananarivo-Avaradrano,262,0.0013209166666666666,2006-05-01
Antananarivo-Atsimondrano,258,0.00130075,2006-05-01
Manjakandriana,268,0.0013511666666666667,2006-05-01
Ambohidratrimo,274,0.0013814166666666666,2006-05-01
Anjozorobe,267,0.001346125,2006-05-01
Ankazobe,251,0.0012654583333333335,2006-05-01
Andramasina,277,0.0013965416666666668,2006-06-01
Antananarivo-Avaradrano,277,0.0013965416666666668,2006-06-01
Antananarivo-Atsimondrano,246,0.00124025,2006-06-01
Manjakandriana,268,0.0013511666666666667,2006-06-01
Ambohidratrimo,266,0.0013410833333333335,2006-06-01
Anjozorobe,254,0.0012805833333333334,2006-06-01
Ankazobe,278,0.0014015833333333335,2006-06-01
Andramasina,301,0.0015175416666666668,2006-07-01
Antananarivo-Avaradrano,290,0.0014620833333333335,2006-07-01
Antananarivo-Atsimondrano,304,0.0015326666666666668,2006-07-01
Manjakandriana,270,0.00136125,2006-07-01
Ambohidratrimo,284,0.0014318333333333336,2006-07-01
Anjozorobe,294,0.00148225,2006-07-01
Ankazobe,276,0.0013915,2006-07-01
Andramasina,256,0.0012906666666666667,2006-08-01
Antananarivo-Avaradrano,252,0.0012705,2006-08-01
Antananarivo-Atsimondrano,225,0.001134375,2006-08-01
Manjakandriana,251,0.0012654583333333335,2006-08-01
Ambohidratrimo,256,0.0012906666666666667,2006-08-01
Anjozorobe,242,0.0012200833333333334,2006-08-01
Ankazobe,230,0.0011595833333333334,2006-08-01
Andramasina,234,0.00117975,2006-09-01
Antananarivo-Avaradrano,226,0.0011394166666666668,2006-09-01
Antananarivo-Atsimondrano,233,0.0011747083333333334,2006-09-01
Manjakandriana,233,0.0011747083333333334,2006-09-01
Ambohidratrimo,259,0.0013057916666666667,2006-09-01
Anjozorobe,227,0.0011444583333333335,2006-09-01
Ankazobe,233,0.0011747083333333334,2006-09-01
Andramasina,226,0.0011394166666666668,2006-10-01
Antananarivo-Avaradrano,258,0.00130075,2006-10-01
Antananarivo-Atsimondrano,251,0.0012654583333333335,2006-10-01
Manjakandriana,234,0.00117975,2006-10-01
Ambohidratrimo,247,0.0012452916666666667,2006-10-01
Anjozorobe,239,0.0012049583333333335,2006-10-01
Ankazobe,250,0.0012604166666666668,2006-10-01
Andramasina,236,0.0011898333333333335,2006-11-01
Antananarivo-Avaradrano,234,0.00117975,2006-11-01
Antananarivo-Atsimondrano,253,0.0012755416666666668,2006-11-01
Manjakandriana,268,0.0013511666666666667,2006-11-01
Ambohidratrimo,243,0.001225125,2006-11-01
Anjozorobe,264,0.001331,2006-11-01
Ankazobe,239,0.0012049583333333335,2006-11-01
Andramasina,267,0.001346125,2006-12-01
Antananarivo-Avaradrano,248,0.0012503333333333335,2006-12-01
Antananarivo-Atsimondrano,246,0.00124025,2006-12-01
Manjakandriana,269,0.0013562083333333334,2006-12-01
Ambohidratrimo,269,0.0013562083333333334,2006-12-01
Anjozorobe,272,0.0013713333333333336,2006-12-01
Ankazobe,265,0.0013360416666666668,2006-12-01
Andramasina,271,0.0013775833333333333,2007-01-01
Antananarivo-Avaradrano,279,0.00141825,2007-01-01
Antananarivo-Atsimondrano,262,0.0013318333333333333,2007-01-01
Manjakandriana,295,0.0014995833333333332,2007-01-01
Ambohidratrimo,284,0.0014436666666666664,2007-01-01
Anjozorobe,292,0.0014843333333333332,2007-01-01
Ankazobe,275,0.0013979166666666664,2007-01-01
Andramasina,307,0.0015605833333333333,2007-02-01
Antananarivo-Avaradrano,279,0.00141825,2007-02-01
Antananarivo-Atsimondrano,301,0.0015300833333333332,2007-02-01
Manjakandriana,301,0.0015300833333333332,2007-02-01
Ambohidratrimo,268,0.0013623333333333332,2007-02-01
Anjozorobe,269,0.0013674166666666665,2007-02-01
Ankazobe,283,0.0014385833333333332,2007-02-01
Andramasina,290,0.0014741666666666666,2007-03-01
Antananarivo-Avaradrano,303,0.00154025,2007-03-01
Antananarivo-Atsimondrano,285,0.00144875,2007-03-01
Manjakandriana,297,0.00150975,2007-03-01
Ambohidratrimo,283,0.0014385833333333332,2007-03-01
Anjozorobe,294,0.0014945,2007-03-01
Ankazobe,292,0.0014843333333333332,2007-03-01
Andramasina,270,0.0013725,2007-04-01
Antananarivo-Avaradrano,277,0.0014080833333333332,2007-04-01
Antananarivo-Atsimondrano,307,0.0015605833333333333,2007-04-01
Manjakandriana,304,0.0015453333333333332,2007-04-01
Ambohidratrimo,304,0.0015453333333333332,2007-04-01
Anjozorobe,275,0.0013979166666666664,2007-04-01
Ankazobe,307,0.0015605833333333333,2007-04-01
Andramasina,286,0.0014538333333333332,2007-05-01
Antananarivo-Avaradrano,273,0.00138775,2007-05-01
Antananarivo-Atsimondrano,266,0.0013521666666666664,2007-05-01
Manjakandriana,264,0.001342,2007-05-01
Ambohidratrimo,292,0.0014843333333333332,2007-05-01
Anjozorobe,279,0.00141825,2007-05-01
Ankazobe,296,0.0015046666666666665,2007-05-01
Andramasina,257,0.0013064166666666664,2007-06-01
Antananarivo-Avaradrano,287,0.0014589166666666665,2007-06-01
Antananarivo-Atsimondrano,257,0.0013064166666666664,2007-06-01
Manjakandriana,278,0.0014131666666666665,2007-06-01
Ambohidratrimo,288,0.001464,2007-06-01
Anjozorobe,275,0.0013979166666666664,2007-06-01
Ankazobe,261,0.00132675,2007-06-01
Andramasina,281,0.0014284166666666666,2007-07-01
Antananarivo-Avaradrano,285,0.00144875,2007-07-01
Antananarivo-Atsimondrano,297,0.00150975,2007-07-01
Manjakandriana,295,0.0014995833333333332,2007-07-01
Ambohidratrimo,308,0.0015656666666666666,2007-07-01
Anjozorobe,290,0.0014741666666666666,2007-07-01
Ankazobe,326,0.0016571666666666666,2007-07-01
Andramasina,263,0.0013369166666666666,2007-08-01
Antananarivo-Avaradrano,248,0.0012606666666666664,2007-08-01
Antananarivo-Atsimondrano,252,0.001281,2007-08-01
Manjakandriana,237,0.00120475,2007-08-01
Ambohidratrimo,262,0.0013318333333333333,2007-08-01
Anjozorobe,241,0.0012250833333333332,2007-08-01
Ankazobe,250,0.0012708333333333332,2007-08-01
Andramasina,248,0.0012606666666666664,2007-09-01
Antananarivo-Avaradrano,239,0.0012149166666666664,2007-09-01
Antananarivo-Atsimondrano,255,0.00129625,2007-09-01
Manjakandriana,251,0.0012759166666666665,2007-09-01
Ambohidratrimo,270,0.0013725,2007-09-01
Anjozorobe,252,0.001281,2007-09-01
Ankazobe,248,0.0012606666666666664,2007-09-01
Andramasina,245,0.0012454166666666666,2007-10-01
Antananarivo-Avaradrano,263,0.0013369166666666666,2007-10-01
Antananarivo-Atsimondrano,268,0.0013623333333333332,2007-10-01
Manjakandriana,249,0.00126575,2007-10-01
Ambohidratrimo,247,0.0012555833333333332,2007-10-01
Anjozorobe,243,0.00123525,2007-10-01
Ankazobe,269,0.0013674166666666665,2007-10-01
Andramasina,246,0.0012505,2007-11-01
Antananarivo-Avaradrano,252,0.001281,2007-11-01
Antananarivo-Atsimondrano,249,0.00126575,2007-11-01
Manjakandriana,247,0.0012555833333333332,2007-11-01
Ambohidratrimo,244,0.0012403333333333333,2007-11-01
Anjozorobe,264,0.001342,2007-11-01
Ankazobe,262,0.0013318333333333333,2007-11-01
Andramasina,255,0.00129625,2007-12-01
Antananarivo-Avaradrano,281,0.0014284166666666666,2007-12-01
Antananarivo-Atsimondrano,274,0.0013928333333333332,2007-12-01
Manjakandriana,250,0.0012708333333333332,2007-12-01
Ambohidratrimo,278,0.0014131666666666665,2007-12-01
Anjozorobe,251,0.0012759166666666665,2007-12-01
Ankazobe,253,0.0012860833333333333,2007-12-01
Andramasina,272,0.0014030666666666667,2008-01-01
Antananarivo-Avaradrano,282,0.0014546499999999998,2008-01-01
Antananarivo-Atsimondrano,281,0.0014494916666666665,2008-01-01
Manjakandriana,310,0.0015990833333333332,2008-01-01
Ambohidratrimo,294,0.00151655,2008-01-01
Anjozorobe,305,0.0015732916666666668,2008-01-01
Ankazobe,295,0.0015217083333333332,2008-01-01
Andramasina,312,0.0016093999999999998,2008-02-01
Antananarivo-Avaradrano,315,0.001624875,2008-02-01
Antananarivo-Atsimondrano,311,0.0016042416666666665,2008-02-01
Manjakandriana,294,0.00151655,2008-02-01
Ambohidratrimo,310,0.0015990833333333332,2008-02-01
Anjozorobe,299,0.0015423416666666668,2008-02-01
Ankazobe,304,0.0015681333333333331,2008-02-01
Andramasina,281,0.0014494916666666665,2008-03-01
Antananarivo-Avaradrano,294,0.00151655,2008-03-01
Antananarivo-Atsimondrano,296,0.0015268666666666665,2008-03-01
Manjakandriana,285,0.001470125,2008-03-01
Ambohidratrimo,296,0.0015268666666666665,2008-03-01
Anjozorobe,294,0.00151655,2008-03-01
Ankazobe,303,0.0015629749999999999,2008-03-01
Andramasina,313,0.0016145583333333335,2008-04-01
Antananarivo-Avaradrano,293,0.0015113916666666667,2008-04-01
Antananarivo-Atsimondrano,288,0.0014856,2008-04-01
Manjakandriana,316,0.0016300333333333333,2008-04-01
Ambohidratrimo,292,0.0015062333333333334,2008-04-01
Anjozorobe,278,0.0014340166666666667,2008-04-01
Ankazobe,314,0.0016197166666666667,2008-04-01
Andramasina,286,0.0014752833333333334,2008-05-01
Antananarivo-Avaradrano,279,0.001439175,2008-05-01
Antananarivo-Atsimondrano,310,0.0015990833333333332,2008-05-01
Manjakandriana,293,0.0015113916666666667,2008-05-01
Ambohidratrimo,303,0.0015629749999999999,2008-05-01
Anjozorobe,304,0.0015681333333333331,2008-05-01
Ankazobe,308,0.0015887666666666667,2008-05-01
Andramasina,266,0.0013721166666666666,2008-06-01
Antananarivo-Avaradrano,300,0.0015475,2008-06-01
Antananarivo-Atsimondrano,288,0.0014856,2008-06-01
Manjakandriana,295,0.0015217083333333332,2008-06-01
Ambohidratrimo,287,0.0014804416666666666,2008-06-01
Anjozorobe,266,0.0013721166666666666,2008-06-01
Ankazobe,265,0.0013669583333333333,2008-06-01
Andramasina,302,0.0015578166666666666,2008-07-01
Antananarivo-Avaradrano,287,0.0014804416666666666,2008-07-01
Antananarivo-Atsimondrano,324,0.0016713,2008-07-01
Manjakandriana,315,0.001624875,2008-07-01
Ambohidratrimo,312,0.0016093999999999998,2008-07-01
Anjozorobe,288,0.0014856,2008-07-01
Ankazobe,316,0.0016300333333333333,2008-07-01
Andramasina,282,0.0014546499999999998,2008-08-01
Antananarivo-Avaradrano,250,0.0012895833333333333,2008-08-01
Antananarivo-Atsimondrano,273,0.001408225,2008-08-01
Manjakandriana,251,0.0012947416666666666,2008-08-01
Ambohidratrimo,254,0.0013102166666666666,2008-08-01
Anjozorobe,248,0.0012792666666666666,2008-08-01
Ankazobe,267,0.0013772749999999999,2008-08-01
Andramasina,244,0.0012586333333333333,2008-09-01
Antananarivo-Avaradrano,266,0.0013721166666666666,2008-09-01
Antananarivo-Atsimondrano,255,0.001315375,2008-09-01
Manjakandriana,276,0.0014237,2008-09-01
Ambohidratrimo,244,0.0012586333333333333,2008-09-01
Anjozorobe,280,0.0014443333333333333,2008-09-01
Ankazobe,278,0.0014340166666666667,2008-09-01
Andramasina,276,0.0014237,2008-10-01
Antananarivo-Avaradrano,258,0.00133085,2008-10-01
Antananarivo-Atsimondrano,273,0.001408225,2008-10-01
Manjakandriana,256,0.0013205333333333334,2008-10-01
Ambohidratrimo,259,0.0013360083333333332,2008-10-01
Anjozorobe,267,0.0013772749999999999,2008-10-01
Ankazobe,278,0.0014340166666666667,2008-10-01
Andramasina,286,0.0014752833333333334,2008-11-01
Antananarivo-Avaradrano,256,0.0013205333333333334,2008-11-01
Antananarivo-Atsimondrano,279,0.001439175,2008-11-01
Manjakandriana,277,0.0014288583333333335,2008-11-01
Ambohidratrimo,252,0.0012998999999999999,2008-11-01
Anjozorobe,262,0.0013514833333333333,2008-11-01
Ankazobe,279,0.001439175,2008-11-01
Andramasina,294,0.00151655,2008-12-01
Antananarivo-Avaradrano,284,0.0014649666666666668,2008-12-01
Antananarivo-Atsimondrano,299,0.0015423416666666668,2008-12-01
Manjakandriana,277,0.0014288583333333335,2008-12-01
Ambohidratrimo,274,0.0014133833333333332,2008-12-01
Anjozorobe,265,0.0013669583333333333,2008-12-01
Ankazobe,286,0.0014752833333333334,2008-12-01
Andramasina,311,0.0015446333333333335,2009-01-01
Antananarivo-Avaradrano,296,0.0014701333333333334,2009-01-01
Antananarivo-Atsimondrano,282,0.0014006000000000001,2009-01-01
Manjakandriana,312,0.0015496000000000002,2009-01-01
Ambohidratrimo,310,0.0015396666666666668,2009-01-01
Anjozorobe,293,0.0014552333333333334,2009-01-01
Ankazobe,282,0.0014006000000000001,2009-01-01
Andramasina,308,0.0015297333333333333,2009-02-01
Antananarivo-Avaradrano,309,0.0015347,2009-02-01
Antananarivo-Atsimondrano,287,0.0014254333333333334,2009-02-01
Manjakandriana,319,0.0015843666666666668,2009-02-01
Ambohidratrimo,297,0.0014751000000000002,2009-02-01
Anjozorobe,319,0.0015843666666666668,2009-02-01
Ankazobe,307,0.0015247666666666666,2009-02-01
Andramasina,319,0.0015843666666666668,2009-03-01
Antananarivo-Avaradrano,310,0.0015396666666666668,2009-03-01
Antananarivo-Atsimondrano,316,0.0015694666666666668,2009-03-01
Manjakandriana,322,0.0015992666666666665,2009-03-01
Ambohidratrimo,295,0.0014651666666666667,2009-03-01
Anjozorobe,296,0.0014701333333333334,2009-03-01
Ankazobe,318,0.0015794000000000001,2009-03-01
Andramasina,291,0.0014453,2009-04-01
Antananarivo-Avaradrano,316,0.0015694666666666668,2009-04-01
Antananarivo-Atsimondrano,322,0.0015992666666666665,2009-04-01
Manjakandriana,299,0.0014850333333333333,2009-04-01
Ambohidratrimo,323,0.0016042333333333334,2009-04-01
Anjozorobe,326,0.0016191333333333334,2009-04-01
Ankazobe,323,0.0016042333333333334,2009-04-01
Andramasina,316,0.0015694666666666668,2009-05-01
Antananarivo-Avaradrano,305,0.0015148333333333333,2009-05-01
Antananarivo-Atsimondrano,280,0.0013906666666666668,2009-05-01
Manjakandriana,297,0.0014751000000000002,2009-05-01
Ambohidratrimo,314,0.0015595333333333333,2009-05-01
Anjozorobe,288,0.0014304,2009-05-01
Ankazobe,317,0.0015744333333333335,2009-05-01
Andramasina,304,0.0015098666666666669,2009-06-01
Antananarivo-Avaradrano,309,0.0015347,2009-06-01
Antananarivo-Atsimondrano,282,0.0014006000000000001,2009-06-01
Manjakandriana,303,0.0015049,2009-06-01
Ambohidratrimo,279,0.0013857000000000001,2009-06-01
Anjozorobe,309,0.0015347,2009-06-01
Ankazobe,307,0.0015247666666666666,2009-06-01
Andramasina,340,0.0016886666666666667,2009-07-01
Antananarivo-Avaradrano,297,0.0014751000000000002,2009-07-01
Antananarivo-Atsimondrano,306,0.0015198,2009-07-01
Manjakandriana,324,0.0016092,2009-07-01
Ambohidratrimo,303,0.0015049,2009-07-01
Anjozorobe,312,0.0015496000000000002,2009-07-01
Ankazobe,309,0.0015347,2009-07-01
Andramasina,261,0.0012963,2009-08-01
Antananarivo-Avaradrano,282,0.0014006000000000001,2009-08-01
Antananarivo-Atsimondrano,252,0.0012516,2009-08-01
Manjakandriana,260,0.0012913333333333334,2009-08-01
Ambohidratrimo,255,0.0012665,2009-08-01
Anjozorobe,292,0.0014502666666666667,2009-08-01
Ankazobe,271,0.0013459666666666666,2009-08-01
Andramasina,268,0.0013310666666666666,2009-09-01
Antananarivo-Avaradrano,271,0.0013459666666666666,2009-09-01
Antananarivo-Atsimondrano,255,0.0012665,2009-09-01
Manjakandriana,277,0.0013757666666666666,2009-09-01
Ambohidratrimo,251,0.0012466333333333334,2009-09-01
Anjozorobe,258,0.0012814,2009-09-01
Ankazobe,273,0.0013559000000000002,2009-09-01
Andramasina,256,0.0012714666666666667,2009-10-01
Antananarivo-Avaradrano,291,0.0014453,2009-10-01
Antananarivo-Atsimondrano,262,0.0013012666666666667,2009-10-01
Manjakandriana,292,0.0014502666666666667,2009-10-01
Ambohidratrimo,259,0.0012863666666666667,2009-10-01
Anjozorobe,276,0.0013708,2009-10-01
Ankazobe,278,0.0013807333333333332,2009-10-01
Andramasina,292,0.0014502666666666667,2009-11-01
Antananarivo-Avaradrano,263,0.0013062333333333333,2009-11-01
Antananarivo-Atsimondrano,287,0.0014254333333333334,2009-11-01
Manjakandriana,297,0.0014751000000000002,2009-11-01
Ambohidratrimo,278,0.0013807333333333332,2009-11-01
Anjozorobe,279,0.0013857000000000001,2009-11-01
Ankazobe,267,0.0013261000000000002,2009-11-01
Andramasina,270,0.001341,2009-12-01
Antananarivo-Avaradrano,304,0.0015098666666666669,2009-12-01
Antananarivo-Atsimondrano,286,0.0014204666666666668,2009-12-01
Manjakandriana,293,0.0014552333333333334,2009-12-01
Ambohidratrimo,302,0.0014999333333333333,2009-12-01
Anjozorobe,302,0.0014999333333333333,2009-12-01
Ankazobe,283,0.0014055666666666666,2009-12-01
Andramasina,309,0.00160165,2010-01-01
Antananarivo-Avaradrano,323,0.0016742166666666666,2010-01-01
Antananarivo-Atsimondrano,319,0.0016534833333333335,2010-01-01
Manjakandriana,291,0.00150835,2010-01-01
Ambohidratrimo,316,0.0016379333333333334,2010-01-01
Anjozorobe,328,0.0017001333333333335,2010-01-01
Ankazobe,290,0.0015031666666666668,2010-01-01
Andramasina,326,0.0016897666666666666,2010-02-01
Antananarivo-Avaradrano,310,0.0016068333333333334,2010-02-01
Antananarivo-Atsimondrano,337,0.0017467833333333334,2010-02-01
Manjakandriana,331,0.0017156833333333333,2010-02-01
Ambohidratrimo,309,0.00160165,2010-02-01
Anjozorobe,314,0.0016275666666666667,2010-02-01
Ankazobe,320,0.0016586666666666668,2010-02-01
Andramasina,325,0.0016845833333333335,2010-03-01
Antananarivo-Avaradrano,331,0.0017156833333333333,2010-03-01
Antananarivo-Atsimondrano,313,0.0016223833333333334,2010-03-01
Manjakandriana,336,0.0017416,2010-03-01
Ambohidratrimo,308,0.0015964666666666667,2010-03-01
Anjozorobe,322,0.0016690333333333333,2010-03-01
Ankazobe,337,0.0017467833333333334,2010-03-01
Andramasina,319,0.0016534833333333335,2010-04-01
Antananarivo-Avaradrano,318,0.0016483000000000001,2010-04-01
Antananarivo-Atsimondrano,302,0.0015653666666666669,2010-04-01
Manjakandriana,302,0.0015653666666666669,2010-04-01
Ambohidratrimo,336,0.0017416,2010-04-01
Anjozorobe,300,0.001555,2010-04-01
Ankazobe,332,0.0017208666666666667,2010-04-01
Andramasina,324,0.0016794000000000002,2010-05-01
Antananarivo-Avaradrano,311,0.0016120166666666667,2010-05-01
Antananarivo-Atsimondrano,318,0.0016483000000000001,2010-05-01
Manjakandriana,291,0.00150835,2010-05-01
Ambohidratrimo,329,0.0017053166666666669,2010-05-01
Anjozorobe,313,0.0016223833333333334,2010-05-01
Ankazobe,309,0.00160165,2010-05-01
Andramasina,286,0.0014824333333333334,2010-06-01
Antananarivo-Avaradrano,320,0.0016586666666666668,2010-06-01
Antananarivo-Atsimondrano,286,0.0014824333333333334,2010-06-01
Manjakandriana,286,0.0014824333333333334,2010-06-01
Ambohidratrimo,281,0.0014565166666666667,2010-06-01
Anjozorobe,301,0.0015601833333333333,2010-06-01
Ankazobe,282,0.0014617,2010-06-01
Andramasina,343,0.0017778833333333334,2010-07-01
Antananarivo-Avaradrano,347,0.0017986166666666668,2010-07-01
Antananarivo-Atsimondrano,332,0.0017208666666666667,2010-07-01
Manjakandriana,333,0.0017260500000000002,2010-07-01
Ambohidratrimo,350,0.0018141666666666668,2010-07-01
Anjozorobe,357,0.00185045,2010-07-01
Ankazobe,305,0.0015809166666666667,2010-07-01
Andramasina,262,0.0013580333333333334,2010-08-01
Antananarivo-Avaradrano,293,0.0015187166666666668,2010-08-01
Antananarivo-Atsimondrano,262,0.0013580333333333334,2010-08-01
Manjakandriana,264,0.0013684,2010-08-01
Ambohidratrimo,291,0.00150835,2010-08-01
Anjozorobe,291,0.00150835,2010-08-01
Ankazobe,277,0.0014357833333333333,2010-08-01
Andramasina,289,0.0014979833333333334,2010-09-01
Antananarivo-Avaradrano,274,0.0014202333333333333,2010-09-01
Antananarivo-Atsimondrano,281,0.0014565166666666667,2010-09-01
Manjakandriana,287,0.0014876166666666667,2010-09-01
Ambohidratrimo,263,0.0013632166666666667,2010-09-01
Anjozorobe,268,0.0013891333333333335,2010-09-01
Ankazobe,277,0.0014357833333333333,2010-09-01
Andramasina,284,0.001472066666666667,2010-10-01
Antananarivo-Avaradrano,280,0.0014513333333333336,2010-10-01
Antananarivo-Atsimondrano,299,0.0015498166666666668,2010-10-01
Manjakandriana,290,0.0015031666666666668,2010-10-01
Ambohidratrimo,298,0.0015446333333333335,2010-10-01
Anjozorobe,272,0.0014098666666666668,2010-10-01
Ankazobe,284,0.001472066666666667,2010-10-01
Andramasina,296,0.0015342666666666666,2010-11-01
Antananarivo-Avaradrano,279,0.00144615,2010-11-01
Antananarivo-Atsimondrano,287,0.0014876166666666667,2010-11-01
Manjakandriana,276,0.0014306000000000002,2010-11-01
Ambohidratrimo,301,0.0015601833333333333,2010-11-01
Anjozorobe,293,0.0015187166666666668,2010-11-01
Ankazobe,300,0.001555,2010-11-01
Andramasina,310,0.0016068333333333334,2010-12-01
Antananarivo-Avaradrano,299,0.0015498166666666668,2010-12-01
Antananarivo-Atsimondrano,300,0.001555,2010-12-01
Manjakandriana,284,0.001472066666666667,2010-12-01
Ambohidratrimo,295,0.0015290833333333335,2010-12-01
Anjozorobe,286,0.0014824333333333334,2010-12-01
Ankazobe,298,0.0015446333333333335,2010-12-01
Andramasina,306,0.00155295,2011-01-01
Antananarivo-Avaradrano,340,0.0017255,2011-01-01
Antananarivo-Atsimondrano,312,0.0015834,2011-01-01
Manjakandriana,337,0.001710275,2011-01-01
Ambohidratrimo,307,0.001558025,2011-01-01
Anjozorobe,305,0.001547875,2011-01-01
Ankazobe,338,0.00171535,2011-01-01
Andramasina,342,0.00173565,2011-02-01
Antananarivo-Avaradrano,328,0.0016646000000000002,2011-02-01
Antananarivo-Atsimondrano,331,0.001679825,2011-02-01
Manjakandriana,332,0.0016849,2011-02-01
Ambohidratrimo,323,0.0016392250000000002,2011-02-01
Anjozorobe,309,0.001568175,2011-02-01
Ankazobe,345,0.001750875,2011-02-01
Andramasina,334,0.00169505,2011-03-01
Antananarivo-Avaradrano,338,0.00171535,2011-03-01
Antananarivo-Atsimondrano,339,0.001720425,2011-03-01
Manjakandriana,320,0.001624,2011-03-01
Ambohidratrimo,350,0.00177625,2011-03-01
Anjozorobe,318,0.0016138500000000002,2011-03-01
Ankazobe,310,0.00157325,2011-03-01
Andramasina,332,0.0016849,2011-04-01
Antananarivo-Avaradrano,309,0.001568175,2011-04-01
Antananarivo-Atsimondrano,318,0.0016138500000000002,2011-04-01
Manjakandriana,324,0.0016443,2011-04-01
Ambohidratrimo,322,0.00163415,2011-04-01
Anjozorobe,343,0.001740725,2011-04-01
Ankazobe,325,0.001649375,2011-04-01
Andramasina,330,0.00167475,2011-05-01
Antananarivo-Avaradrano,317,0.001608775,2011-05-01
Antananarivo-Atsimondrano,334,0.00169505,2011-05-01
Manjakandriana,313,0.0015884750000000002,2011-05-01
Ambohidratrimo,334,0.00169505,2011-05-01
Anjozorobe,332,0.0016849,2011-05-01
Ankazobe,328,0.0016646000000000002,2011-05-01
Andramasina,301,0.001527575,2011-06-01
Antananarivo-Avaradrano,314,0.00159355,2011-06-01
Antananarivo-Atsimondrano,311,0.001578325,2011-06-01
Manjakandriana,308,0.0015631000000000002,2011-06-01
Ambohidratrimo,305,0.001547875,2011-06-01
Anjozorobe,320,0.001624,2011-06-01
Ankazobe,314,0.00159355,2011-06-01
Andramasina,323,0.0016392250000000002,2011-07-01
Antananarivo-Avaradrano,338,0.00171535,2011-07-01
Antananarivo-Atsimondrano,341,0.001730575,2011-07-01
Manjakandriana,357,0.001811775,2011-07-01
Ambohidratrimo,362,0.00183715,2011-07-01
Anjozorobe,323,0.0016392250000000002,2011-07-01
Ankazobe,361,0.001832075,2011-07-01
Andramasina,276,0.0014007,2011-08-01
Antananarivo-Avaradrano,305,0.001547875,2011-08-01
Antananarivo-Atsimondrano,289,0.001466675,2011-08-01
Manjakandriana,289,0.001466675,2011-08-01
Ambohidratrimo,282,0.0014311500000000002,2011-08-01
Anjozorobe,295,0.001497125,2011-08-01
Ankazobe,311,0.001578325,2011-08-01
Andramasina,310,0.00157325,2011-09-01
Antananarivo-Avaradrano,307,0.001558025,2011-09-01
Antananarivo-Atsimondrano,292,0.0014819000000000002,2011-09-01
Manjakandriana,277,0.0014057750000000002,2011-09-01
Ambohidratrimo,278,0.0014108500000000002,2011-09-01
Anjozorobe,289,0.001466675,2011-09-01
Ankazobe,305,0.001547875,2011-09-01
Andramasina,302,0.00153265,2011-10-01
Antananarivo-Avaradrano,295,0.001497125,2011-10-01
Antananarivo-Atsimondrano,302,0.00153265,2011-10-01
Manjakandriana,274,0.00139055,2011-10-01
Ambohidratrimo,289,0.001466675,2011-10-01
Anjozorobe,301,0.001527575,2011-10-01
Ankazobe,294,0.00149205,2011-10-01
Andramasina,305,0.001547875,2011-11-01
Antananarivo-Avaradrano,312,0.0015834,2011-11-01
Antananarivo-Atsimondrano,289,0.001466675,2011-11-01
Manjakandriana,300,0.0015225,2011-11-01
Ambohidratrimo,317,0.001608775,2011-11-01
Anjozorobe,313,0.0015884750000000002,2011-11-01
Ankazobe,313,0.0015884750000000002,2011-11-01
Andramasina,314,0.00159355,2011-12-01
Antananarivo-Avaradrano,293,0.0014869750000000002,2011-12-01
Antananarivo-Atsimondrano,307,0.001558025,2011-12-01
Manjakandriana,321,0.001629075,2011-12-01
Ambohidratrimo,325,0.001649375,2011-12-01
Anjozorobe,310,0.00157325,2011-12-01
Ankazobe,320,0.001624,2011-12-01
Andramasina,334,0.0020930666666666665,2012-01-01
Antananarivo-Avaradrano,333,0.0020868,2012-01-01
Antananarivo-Atsimondrano,331,0.0020742666666666663,2012-01-01
Manjakandriana,316,0.001980266666666667,2012-01-01
Ambohidratrimo,332,0.0020805333333333335,2012-01-01
Anjozorobe,327,0.0020491999999999997,2012-01-01
Ankazobe,336,0.0021056,2012-01-01
Andramasina,340,0.0021306666666666666,2012-02-01
Antananarivo-Avaradrano,347,0.0021745333333333334,2012-02-01
Antananarivo-Atsimondrano,319,0.0019990666666666666,2012-02-01
Manjakandriana,337,0.0021118666666666668,2012-02-01
